+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.1                                           |
|  Created on: Fri Dec 26 20:28:44 2025                               |
|  Run ID: d3ec2832c0a1470c                                           |
+---------------------------------------------------------------------+

Program: fsmmf.p4

----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2 | 3 | 4  | 5  | 6 | 7  | 8 | 9  | 10 | 11 | D |
|   phv97   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv98   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv99   |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv100  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv101  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv102  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv103  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv104  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv105  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv106  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv107  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv108  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv109  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv110  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv111  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv112  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv113  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv114  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv115  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv116  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv117  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv118  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv119  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv120  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv121  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv122  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv123  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv124  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv125  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv126  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv127  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|           |         |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv128  | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [8:0]  | ingress |        ig_intr_md_for_tm.ucast_egress_port[8:0]        | imeta |  |   | W | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv129  | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |                 hdr.ip.total_len[15:0]                 |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv130  | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |              $hash_field_argument0[15:0]               |  meta |  |   | W |   |   |   |    |    |   |    |   |    |    |    |   |
|    [9:0]  | ingress |                       $tmp2[9:0]                       |  meta |  |   |   |   |   |   |    |    |   |    |   |    |    |    | R |
|   phv131  | ingress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | R | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv132  | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |          ig_intr_md.ingress_mac_tstamp[47:32]          | imeta |  | W |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [0:0]  | ingress |                  t_igr_drop_flag[0:0]                  |  meta |  |   |   |   |   |   |    |    |   |    | W | W  |    |    |   |
|   phv133  | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [12:0]  | ingress |                 t_igr_table_key[31:19]                 |  meta |  |   |   |   |   | R |    |    |   |    |   |    |    |    |   |
|    [0:0]  | ingress |                   t_igr_RC_nag[0:0]                    |  meta |  |   |   |   |   |   |    | W  | ~ | W  |   |    |    |    |   |
|   phv134  | ingress |                                                        | OL,SH |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   [15:0]  | ingress |                   t_igr_log_dt[15:0]                   |  meta |  |   |   |   |   | W | R  |    |   |    |   |    |    |    |   |
|    [7:0]  | ingress |                  t_igr_ecn_flag[7:0]                   |  meta |  |   |   |   |   |   |    |    |   |    | W | W  |    |    |   |
|   phv135  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv136  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv137  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv138  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv139  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv140  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv141  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv142  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv143  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv144  |  egress |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|    [8:0]  |  egress |              eg_intr_md.egress_port[8:0]               | imeta |  | W | ~ | ~ | ~ | ~ | ~  | ~  | ~ | ~  | ~ | ~  | ~  | ~  | R |
|   phv145  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv146  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv147  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv148  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv149  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv150  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv151  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv152  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv153  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv154  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv155  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv156  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv157  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv158  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv159  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv160  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv161  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv162  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv163  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv164  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv165  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv166  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv167  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv168  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv169  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv170  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv171  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
|   phv172  |    -    |                                                        |       |  |   |   |   |   |   |    |    |   |    |   |    |    |    |   |
