SplitGreedyParserStates(ingress::start_1)
state_pkt_too_short_verify(ingress::start_1): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_tcp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_tcp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_udp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_udp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_ip)
state_pkt_too_short_verify(ingress::EthIpParser_parse_ip): ok
SplitGreedyParserStates(ingress::start)
state_pkt_too_short_verify(ingress::start): ok
SplitGreedyParserStates(ingress::$entry_point)
state_pkt_too_short_verify(ingress::$entry_point): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it2)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it2): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it1)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it1): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_initial)
state_pkt_too_short_verify(egress::min_parse_depth_accept_initial): ok
SplitGreedyParserStates(egress::start_3)
state_pkt_too_short_verify(egress::start_3): ok
SplitGreedyParserStates(egress::EthIpParser_parse_tcp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_tcp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_udp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_udp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_ip_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_ip_0): ok
SplitGreedyParserStates(egress::start)
state_pkt_too_short_verify(egress::start): ok
SplitGreedyParserStates(egress::$entry_point)
state_pkt_too_short_verify(egress::$entry_point): ok
rewrite extract inbuf bit[16..63] to ingress::ig_intr_md.ingress_mac_tstamp; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated ingress::hdr.udp.dst_port;
rewrite extract inbuf bit[32..47] to ingress::hdr.udp.hdr_lenght; as:
  PHV: extract inbuf bit[32..47] to PHV-allocated ingress::hdr.udp.hdr_lenght;
rewrite extract inbuf bit[48..63] to ingress::hdr.udp.checksum; as:
  PHV: extract inbuf bit[48..63] to PHV-allocated ingress::hdr.udp.checksum;
rewrite extract constant 1 to ingress::hdr.udp.$valid; as:
  PHV: extract constant 1 to PHV-allocated ingress::hdr.udp.$valid;
rewrite extract inbuf bit[7..15] to egress::eg_intr_md.egress_port; as:
  PHV: extract inbuf bit[7..15] to PHV-allocated egress::eg_intr_md.egress_port;
rewrite extract constant 0 to egress::hdr.min_parse_depth_padding_0[1].$valid; as:
rewrite extract inbuf bit[216..263] to egress::hdr.ethernet.dst_addr; as:
  PHV: extract inbuf bit[248..263] to PHV-allocated egress::hdr.ethernet.dst_addr[15:0];
  PHV: extract inbuf bit[232..247] to PHV-allocated egress::hdr.ethernet.dst_addr[31:16];
  PHV: extract inbuf bit[216..231] to PHV-allocated egress::hdr.ethernet.dst_addr[47:32];
rewrite extract inbuf bit[264..311] to egress::hdr.ethernet.src_addr; as:
  PHV: extract inbuf bit[296..311] to PHV-allocated egress::hdr.ethernet.src_addr[15:0];
  PHV: extract inbuf bit[280..295] to PHV-allocated egress::hdr.ethernet.src_addr[31:16];
  PHV: extract inbuf bit[264..279] to PHV-allocated egress::hdr.ethernet.src_addr[47:32];
rewrite extract inbuf bit[312..327] to egress::hdr.ethernet.ether_type; as:
  PHV: extract inbuf bit[312..327] to PHV-allocated egress::hdr.ethernet.ether_type;
rewrite extract constant 1 to egress::hdr.ethernet.$valid; as:
  PHV: extract constant 1 to PHV-allocated egress::hdr.ethernet.$valid;
rewrite extract inbuf bit[0..3] to egress::hdr.ip.version; as:
  PHV: extract inbuf bit[0..3] to PHV-allocated egress::hdr.ip.version;
rewrite extract inbuf bit[4..7] to egress::hdr.ip.ihl; as:
  PHV: extract inbuf bit[4..7] to PHV-allocated egress::hdr.ip.ihl;
rewrite extract inbuf bit[8..13] to egress::hdr.ip.dscp; as:
  PHV: extract inbuf bit[8..13] to PHV-allocated egress::hdr.ip.dscp;
rewrite extract inbuf bit[14..15] to egress::hdr.ip.ecn; as:
  PHV: extract inbuf bit[14..15] to PHV-allocated egress::hdr.ip.ecn;
rewrite extract inbuf bit[16..31] to egress::hdr.ip.total_len; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated egress::hdr.ip.total_len;
rewrite extract inbuf bit[32..47] to egress::hdr.ip.identification; as:
  PHV: extract inbuf bit[32..47] to PHV-allocated egress::hdr.ip.identification;
rewrite extract inbuf bit[48..50] to egress::hdr.ip.flags; as:
  PHV: extract inbuf bit[48..50] to PHV-allocated egress::hdr.ip.flags;
rewrite extract inbuf bit[51..63] to egress::hdr.ip.frag_offset; as:
  PHV: extract inbuf bit[51..63] to PHV-allocated egress::hdr.ip.frag_offset;
rewrite extract inbuf bit[64..71] to egress::hdr.ip.ttl; as:
  PHV: extract inbuf bit[64..71] to PHV-allocated egress::hdr.ip.ttl;
rewrite extract inbuf bit[72..79] to egress::hdr.ip.protocol; as:
  PHV: extract inbuf bit[72..79] to PHV-allocated egress::hdr.ip.protocol;
rewrite extract inbuf bit[80..95] to egress::hdr.ip.hdr_checksum; as:
  PHV: extract inbuf bit[80..95] to PHV-allocated egress::hdr.ip.hdr_checksum;
rewrite extract inbuf bit[96..127] to egress::hdr.ip.src_addr; as:
  PHV: extract inbuf bit[96..127] to PHV-allocated egress::hdr.ip.src_addr;
rewrite extract inbuf bit[128..159] to egress::hdr.ip.dst_addr; as:
  PHV: extract inbuf bit[152..159] to PHV-allocated egress::hdr.ip.dst_addr[7:0];
  PHV: extract inbuf bit[144..151] to PHV-allocated egress::hdr.ip.dst_addr[15:8];
  PHV: extract inbuf bit[136..143] to PHV-allocated egress::hdr.ip.dst_addr[23:16];
  PHV: extract inbuf bit[128..135] to PHV-allocated egress::hdr.ip.dst_addr[31:24];
rewrite extract constant 1 to egress::hdr.ip.$valid; as:
  PHV: extract constant 1 to PHV-allocated egress::hdr.ip.$valid;
rewrite extract inbuf bit[0..15] to egress::hdr.tcp.src_port; as:
  PHV: extract inbuf bit[0..15] to PHV-allocated egress::hdr.tcp.src_port;
rewrite extract inbuf bit[16..31] to egress::hdr.tcp.dst_port; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated egress::hdr.tcp.dst_port;
rewrite extract inbuf bit[32..63] to egress::hdr.tcp.seq_no; as:
  PHV: extract inbuf bit[32..63] to PHV-allocated egress::hdr.tcp.seq_no;
rewrite extract inbuf bit[64..95] to egress::hdr.tcp.ack_no; as:
  PHV: extract inbuf bit[64..95] to PHV-allocated egress::hdr.tcp.ack_no;
rewrite extract inbuf bit[96..99] to egress::hdr.tcp.data_offset; as:
  PHV: extract inbuf bit[96..99] to PHV-allocated egress::hdr.tcp.data_offset;
rewrite extract inbuf bit[100..103] to egress::hdr.tcp.res; as:
  PHV: extract inbuf bit[100..103] to PHV-allocated egress::hdr.tcp.res;
rewrite extract inbuf bit[104..111] to egress::hdr.tcp.flags; as:
  PHV: extract inbuf bit[104..111] to PHV-allocated egress::hdr.tcp.flags;
rewrite extract inbuf bit[112..127] to egress::hdr.tcp.window; as:
  PHV: extract inbuf bit[112..127] to PHV-allocated egress::hdr.tcp.window;
rewrite extract inbuf bit[128..143] to egress::hdr.tcp.checksum; as:
  PHV: extract inbuf bit[128..143] to PHV-allocated egress::hdr.tcp.checksum;
rewrite extract inbuf bit[144..159] to egress::hdr.tcp.urgent_ptr; as:
  PHV: extract inbuf bit[144..159] to PHV-allocated egress::hdr.tcp.urgent_ptr;
rewrite extract constant 1 to egress::hdr.tcp.$valid; as:
  PHV: extract constant 1 to PHV-allocated egress::hdr.tcp.$valid;
rewrite extract inbuf bit[0..87] to egress::hdr.min_parse_depth_padding_0[0].packet_payload; as:
  PHV: extract inbuf bit[72..87] to PHV-allocated egress::hdr.min_parse_depth_padding_0[0].packet_payload[15:0];
  PHV: extract inbuf bit[56..71] to PHV-allocated egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:16];
  PHV: extract inbuf bit[24..55] to PHV-allocated egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:32];
  PHV: extract inbuf bit[8..23] to PHV-allocated egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64];
  PHV: extract inbuf bit[0..7] to PHV-allocated egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80];
rewrite extract constant 4 to egress::hdr.min_parse_depth_padding_0.$stkvalid; as:
  PHV: extract constant 4 to PHV-allocated egress::hdr.min_parse_depth_padding_0.$stkvalid;
rewrite extract inbuf bit[0..87] to egress::hdr.min_parse_depth_padding_0[1].packet_payload; as:
  PHV: extract inbuf bit[56..87] to PHV-allocated egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:0];
  PHV: extract inbuf bit[24..55] to PHV-allocated egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32];
  PHV: extract inbuf bit[8..23] to PHV-allocated egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64];
  PHV: extract inbuf bit[0..7] to PHV-allocated egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80];
rewrite extract constant 2 to egress::hdr.min_parse_depth_padding_0.$stkvalid; as:
  PHV: extract constant 2 to PHV-allocated egress::hdr.min_parse_depth_padding_0.$stkvalid;
rewrite extract inbuf bit[0..87] to egress::hdr.min_parse_depth_padding_0[2].packet_payload; as:
  PHV: extract inbuf bit[56..87] to PHV-allocated egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0];
  PHV: extract inbuf bit[40..55] to PHV-allocated egress::hdr.min_parse_depth_padding_0[2].packet_payload[47:32];
  PHV: extract inbuf bit[24..39] to PHV-allocated egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:48];
  PHV: extract inbuf bit[8..23] to PHV-allocated egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64];
  PHV: extract inbuf bit[0..7] to PHV-allocated egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80];
rewrite extract constant 1 to egress::hdr.min_parse_depth_padding_0.$stkvalid; as:
  PHV: extract constant 1 to PHV-allocated egress::hdr.min_parse_depth_padding_0.$stkvalid;
rewrite extract inbuf bit[0..15] to egress::hdr.udp.src_port; as:
  PHV: extract inbuf bit[0..15] to PHV-allocated egress::hdr.udp.src_port;
rewrite extract inbuf bit[16..31] to egress::hdr.udp.dst_port; as:
  PHV: extract inbuf bit[16..31] to PHV-allocated egress::hdr.udp.dst_port;
rewrite extract inbuf bit[32..47] to egress::hdr.udp.hdr_lenght; as:
  PHV: extract inbuf bit[32..47] to PHV-allocated egress::hdr.udp.hdr_lenght;
rewrite extract inbuf bit[48..63] to egress::hdr.udp.checksum; as:
  PHV: extract inbuf bit[48..63] to PHV-allocated egress::hdr.udp.checksum;
rewrite extract constant 1 to egress::hdr.udp.$valid; as:
  PHV: extract constant 1 to PHV-allocated egress::hdr.udp.$valid;
split_parser_state(ingress::start_1, ingress::start_1, 0)
  no need to split ingress::start_1 (nothing spilled)
split_parser_state(ingress::EthIpParser_parse_tcp, ingress::EthIpParser_parse_tcp, 0)
  constant: 4
  extractors needed: 8 : 1
  no need to split ingress::EthIpParser_parse_tcp (nothing spilled)
split_parser_state(ingress::EthIpParser_parse_udp, ingress::EthIpParser_parse_udp, 0)
  constant: 8
  extractors needed: 8 : 1
  no need to split ingress::EthIpParser_parse_udp (nothing spilled)
split_parser_state(ingress::EthIpParser_parse_ip, ingress::EthIpParser_parse_ip, 0)
  constant: 2
  extractors needed: 8 : 1
  spill extract constant 1 to PHV-allocated ingress::hdr.ip.$valid; { (ran out of extractors) }
  created split state ingress parser state ingress::EthIpParser_parse_ip.$split_0 []:
  computed max shift = 160 for split iteration 0 of ingress::EthIpParser_parse_ip
  1 split, 13 current
split_parser_state(ingress::EthIpParser_parse_ip.$split_0, ingress::EthIpParser_parse_ip, 1)
  constant: 2
  extractors needed: 8 : 1
  no need to split ingress::EthIpParser_parse_ip.$split_0 (nothing spilled)
ingress::EthIpParser_parse_ip is split into 2 states:
  ingress::EthIpParser_parse_ip
  ingress::EthIpParser_parse_ip.$split_0
split_parser_state(ingress::start, ingress::start, 0)
  constant: 1
  extractors needed: 8 : 1
  no need to split ingress::start (nothing spilled)
split_parser_state(ingress::$entry_point, ingress::$entry_point, 0)
  no need to split ingress::$entry_point (nothing spilled)
split_parser_state(egress::min_parse_depth_accept_loop.$it2, egress::min_parse_depth_accept_loop.$it2, 0)
  constant: 1
  extractors needed: 8 : 1
  egress::min_parse_depth_accept_loop.$it2 spill counter select
  created split state egress parser state egress::min_parse_depth_accept_loop.$it2.$split_0 []:
  computed max shift = 88 for split iteration 0 of egress::min_parse_depth_accept_loop.$it2
  0 split, 7 current
split_parser_state(egress::min_parse_depth_accept_loop.$it2.$split_0, egress::min_parse_depth_accept_loop.$it2, 1)
  no need to split egress::min_parse_depth_accept_loop.$it2.$split_0 (nothing spilled)
egress::min_parse_depth_accept_loop.$it2 is split into 2 states:
  egress::min_parse_depth_accept_loop.$it2
  egress::min_parse_depth_accept_loop.$it2.$split_0
split_parser_state(egress::min_parse_depth_accept_loop.$it1, egress::min_parse_depth_accept_loop.$it1, 0)
  constant: 2
  extractors needed: 8 : 1
  egress::min_parse_depth_accept_loop.$it1 spill counter select
  created split state egress parser state egress::min_parse_depth_accept_loop.$it1.$split_0 []:
  computed max shift = 88 for split iteration 0 of egress::min_parse_depth_accept_loop.$it1
  0 split, 6 current
split_parser_state(egress::min_parse_depth_accept_loop.$it1.$split_0, egress::min_parse_depth_accept_loop.$it1, 1)
  no need to split egress::min_parse_depth_accept_loop.$it1.$split_0 (nothing spilled)
egress::min_parse_depth_accept_loop.$it1 is split into 2 states:
  egress::min_parse_depth_accept_loop.$it1
  egress::min_parse_depth_accept_loop.$it1.$split_0
split_parser_state(egress::min_parse_depth_accept_loop, egress::min_parse_depth_accept_loop, 0)
  constant: 4
  extractors needed: 8 : 1
  egress::min_parse_depth_accept_loop spill counter select
  created split state egress parser state egress::min_parse_depth_accept_loop.$split_0 []:
  computed max shift = 88 for split iteration 0 of egress::min_parse_depth_accept_loop
  0 split, 7 current
split_parser_state(egress::min_parse_depth_accept_loop.$split_0, egress::min_parse_depth_accept_loop, 1)
  no need to split egress::min_parse_depth_accept_loop.$split_0 (nothing spilled)
egress::min_parse_depth_accept_loop is split into 2 states:
  egress::min_parse_depth_accept_loop
  egress::min_parse_depth_accept_loop.$split_0
split_parser_state(egress::min_parse_depth_accept_initial, egress::min_parse_depth_accept_initial, 0)
  no need to split egress::min_parse_depth_accept_initial (nothing spilled)
split_parser_state(egress::start_3, egress::start_3, 0)
  no need to split egress::start_3 (nothing spilled)
split_parser_state(egress::EthIpParser_parse_tcp_0, egress::EthIpParser_parse_tcp_0, 0)
  constant: 4
  extractors needed: 8 : 1
  no need to split egress::EthIpParser_parse_tcp_0 (nothing spilled)
split_parser_state(egress::EthIpParser_parse_udp_0, egress::EthIpParser_parse_udp_0, 0)
  constant: 8
  extractors needed: 8 : 1
  no need to split egress::EthIpParser_parse_udp_0 (nothing spilled)
split_parser_state(egress::EthIpParser_parse_ip_0, egress::EthIpParser_parse_ip_0, 0)
  constant: 2
  extractors needed: 8 : 1
  spill extract constant 1 to PHV-allocated egress::hdr.ip.$valid; { (ran out of extractors) }
  created split state egress parser state egress::EthIpParser_parse_ip_0.$split_0 []:
  computed max shift = 160 for split iteration 0 of egress::EthIpParser_parse_ip_0
  1 split, 17 current
split_parser_state(egress::EthIpParser_parse_ip_0.$split_0, egress::EthIpParser_parse_ip_0, 1)
  constant: 2
  extractors needed: 8 : 1
  no need to split egress::EthIpParser_parse_ip_0.$split_0 (nothing spilled)
egress::EthIpParser_parse_ip_0 is split into 2 states:
  egress::EthIpParser_parse_ip_0
  egress::EthIpParser_parse_ip_0.$split_0
split_parser_state(egress::start, egress::start, 0)
  spill extract inbuf bit[248..263] to PHV-allocated egress::hdr.ethernet.dst_addr[15:0]; { (out of buffer) }
  spill extract inbuf bit[264..279] to PHV-allocated egress::hdr.ethernet.src_addr[47:32]; { (out of buffer) }
  spill extract inbuf bit[280..295] to PHV-allocated egress::hdr.ethernet.src_addr[31:16]; { (out of buffer) }
  spill extract inbuf bit[296..311] to PHV-allocated egress::hdr.ethernet.src_addr[15:0]; { (out of buffer) }
  spill extract inbuf bit[312..327] to PHV-allocated egress::hdr.ethernet.ether_type; { (out of buffer) }
  constant: 1
  extractors needed: 8 : 1
  egress::start has out of buffer select
  created split state egress parser state egress::start.$split_0 []:
  computed max shift = 248 for split iteration 0 of egress::start
  5 split, 6 current
split_parser_state(egress::start.$split_0, egress::start, 1)
  spill extract inbuf bit[64..79] to PHV-allocated egress::hdr.ethernet.ether_type; { (ran out of extractors) }
  created split state egress parser state egress::start.$split_1 []:
  computed max shift = 64 for split iteration 1 of egress::start.$split_0
  1 split, 4 current
split_parser_state(egress::start.$split_1, egress::start, 2)
  no need to split egress::start.$split_1 (nothing spilled)
egress::start is split into 3 states:
  egress::start
  egress::start.$split_0
  egress::start.$split_1
split_parser_state(egress::$entry_point, egress::$entry_point, 0)
  no need to split egress::$entry_point (nothing spilled)
group: {  [ egress::start.$split_1 : inbuf bit[0..15] hdr.ethernet/ethernet.ether_type; ] } has 1 def sets:
def set 0:
egress::start.$split_0 -> egress::start.$split_1
group: {  [ egress::EthIpParser_parse_ip_0.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] } has 1 def sets:
def set 0:
egress::EthIpParser_parse_ip_0 -> egress::EthIpParser_parse_ip_0.$split_0
created 2 coalesced groups:
group 0: {  [ egress::start.$split_1 : inbuf bit[0..15] hdr.ethernet/ethernet.ether_type; ] }
group 1: {  [ egress::EthIpParser_parse_ip_0.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
try allocating top down:
>>>>>>>>>>>>>>>>
allocating {  [ egress::start.$split_1 : inbuf bit[0..15] hdr.ethernet/ethernet.ether_type; ] }
try def set 0
available regs are:
half
byte0
byte1
allocated { $half } to {  [ egress::start.$split_1 : inbuf bit[0..15] hdr.ethernet/ethernet.ether_type; ] }
success
<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>
allocating {  [ egress::EthIpParser_parse_ip_0.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
try def set 0
available regs are:
half
byte0
byte1
allocated { $byte1 } to {  [ egress::EthIpParser_parse_ip_0.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
success
<<<<<<<<<<<<<<<<
top down allocation successful!
group: {  [ ingress::start : inbuf bit[224..239] hdr.ethernet/ethernet.ether_type; ] } has 1 def sets:
def set 0:
ingress::$entry_point -> ingress::start
group: {  [ ingress::EthIpParser_parse_ip.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] } has 1 def sets:
def set 0:
ingress::EthIpParser_parse_ip -> ingress::EthIpParser_parse_ip.$split_0
created 2 coalesced groups:
group 0: {  [ ingress::start : inbuf bit[224..239] hdr.ethernet/ethernet.ether_type; ] }
group 1: {  [ ingress::EthIpParser_parse_ip.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
try allocating top down:
>>>>>>>>>>>>>>>>
allocating {  [ ingress::start : inbuf bit[224..239] hdr.ethernet/ethernet.ether_type; ] }
try def set 0
available regs are:
half
byte0
byte1
allocated { $half } to {  [ ingress::start : inbuf bit[224..239] hdr.ethernet/ethernet.ether_type; ] }
success
<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>
allocating {  [ ingress::EthIpParser_parse_ip.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
try def set 0
available regs are:
half
byte0
byte1
allocated { $byte1 } to {  [ ingress::EthIpParser_parse_ip.$split_0 : inbuf bit[-88..-81] hdr.ip/ip.protocol; ] }
success
<<<<<<<<<<<<<<<<
top down allocation successful!
removed empty parser start state on ingress
removed empty parser start state on egress
elim empty state ingress::start_1
elim empty state ingress::start_1
elim empty state ingress::start_1
elim empty state ingress::start_1
elim empty state egress::start_3
elim empty state egress::start_3
elim empty state egress::start_3
elim empty state egress::start_3
ComputeLoweredParserIR preorder on Header : header ingress_intrinsic_metadata_t @__intrinsic_metadata {
